,rawcomment,sentiment_predictions,sarcasm_predictions
0,wow she remained beautiful even in 2023,2,0
1,Ugh it's 2023 and I'm still inlove with Justin,1,0
2,"Jb is a legend, really !!!",2,1
3,It's 2023 but the song is  rocking,1,0
4,Super,2,1
5,875 GOD ğŸ˜±ğŸ˜±ğŸ˜±,1,1
6,874 GOD ğŸ’–ğŸ’–ğŸ’–,1,1
7,873 GOD ğŸˆğŸˆğŸˆ,1,1
8,872 GOD ğŸ™ğŸ™ğŸ™,1,1
9,871 GOD ğŸ˜ŠğŸ˜ŠğŸ˜Š,1,1
10,870 GOD â¤ï¸â¤ï¸â¤ï¸,1,1
11,869 GOD ğŸ¤ğŸ¤ğŸ¤,1,1
12,868 GOD ğŸ‰ğŸ‰ğŸ‰,1,1
13,867 GOD ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,1,1
14,866 GOD ğŸ’•ğŸ’•ğŸ’•,1,1
15,865 GOD ğŸ¥°ğŸ¥°ğŸ¥°,1,1
16,864 GOD ğŸ’ğŸ’ğŸ’,1,1
17,863 GOD ğŸ¤‘ğŸ¤‘ğŸ¤‘,1,1
18,862 GOD ğŸ’›ğŸ’›ğŸ’›,1,1
19,861 GOD ğŸ‘»ğŸ‘»ğŸ‘»,1,1
20,860 GOD ğŸ–¤ğŸ–¤ğŸ–¤,1,1
21,859 GOD ğŸ’šğŸ’šğŸ’š,1,1
22,858 GOD ğŸŒ·ğŸŒ·ğŸŒ·,1,1
23,857 GOD ğŸ’—ğŸ’—ğŸ’—,1,1
24,856 GOD ğŸ’˜ğŸ’˜ğŸ’˜,1,1
25,855 GOD ğŸ’ğŸ’ğŸ’,1,1
26,854 GOD ğŸ°ğŸ°ğŸ°,1,1
27,853 GOD ğŸ’™ğŸ’™ğŸ’™,1,1
28,"It has been almost 13 years and when I first watched it, i was 13... December 2013 on dish cable. Feni, Bangladesh.",2,0
29,852 GOD ğŸ‘‘ğŸ‘‘ğŸ‘‘,1,1
30,851 GOD ğŸ’“ğŸ’“ğŸ’“,1,1
31,850 GOD ğŸŒ¹ğŸŒ¹ğŸŒ¹,1,1
32,849 GOD ğŸ¤©ğŸ¤©ğŸ¤©,1,1
33,848 GOD ğŸ‡ğŸ‡ğŸ‡,1,1
34,847 GOD â£ï¸â£ï¸â£ï¸,1,1
35,846 GOD ğŸ˜ğŸ˜ğŸ˜,1,1
36,845 GOD ğŸ¤£ğŸ¤£ğŸ¤£,1,1
37,23M likes ğŸ˜¯ğŸ¤—,1,0
38,Who is here in 2023ğŸ‘€ğŸ˜‚,1,0
39,Indonesia hadlir ğŸ–’ğŸ–’ğŸ–’,1,0
40,Just spotted drake,1,1
41,"N5isğŸ‘”ğŸ©ğŸ‘“ğŸ‘–ğŸŒ¹,,,",1,0
42,Memories ğŸ˜â˜ºï¸,1,0
43,Such a talentğŸ™€ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’—ğŸ’—ğŸ’–ğŸ’–â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥ğŸ’•ğŸ’•â£ï¸â£ï¸â£ï¸,1,0
44,Such a talentğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•,1,0
45,Advance congratulations for 3b,1,0
46,Why is drake hanging out with teenagers?ğŸ¤£ğŸ¤£,1,1
47,WELCOME TO THE THE MOST DISLIKE YOUTUBE VIDEO IN THE WORLD,2,0
48,Buenos tiempos,1,0
49,Who else noticed drake?,1,1
50,2023 n still we gonna mad on this song â™¥ï¸âœ¨,0,0
51,Certifed Hood Classic,2,0
52,WowğŸ˜±ğŸ˜˜,1,0
53,6th'Feb-2023...still a hit ğŸ”¥,1,0
54,So many views! He sounds so nice,2,0
55,,1,0
56,2023ğŸ¤—,1,0
57,ğŸ¤©ğŸ˜˜,1,0
58,I'm from India but this song is very famous in India.,2,1
59,Overhated fr,1,0
60,Nibba nd Nibbi,1,1
61,What A Voice â¤ï¸ğŸ’¯,1,0
62,"Childhood memories 
He owned the world that time",1,0
63,"Lovely"" is a song by Canadian singer Justin Bieber, featuring American singer-songwriter Billie Eilish. It was released as a single in 2018 and received positive feedback from audiences and critics alike for its mellow and intimate sound, as well as for the strong vocal performances by both Bieber and Eilish. The song has been praised for its simple yet effective production and lyrics, and for the way it showcases the emotions and feelings of love and affection. It has become a fan favorite and continues to be widely streamed and played on various music platforms.",2,1
64,I love this song,2,0
65,"She's like: OkAy... After you chased me around the building and shoved your face into my face a couple times, I'll give in.",2,0
66,About to be 13 years,1,0
67,à¸«à¸™à¸¹  à¸ˆà¸° à¸–à¸²à¸¡  à¸™à¹‰à¸°    à¸”à¸±à¸Šà¸Šà¸µà¹ˆ  à¸šà¸­à¸¢  à¸à¸±à¸š  à¸”à¸±à¸Šà¸Šà¸µà¹ˆ à¹€à¸à¸´à¹‰à¸¥  à¸¡à¸² à¸ˆà¸²à¸ à¹„à¸«à¸™,1,0
68,à¸šà¸­à¸¢à¹à¸šà¸£à¸™  à¸—à¸µà¹ˆ  à¹€à¸›à¹‡à¸™  à¹„à¸› à¸•à¸²à¸¡  à¸„à¸£à¸£à¸¥à¸­à¸‡à¸„à¸£à¸­à¸‡à¸˜à¸£à¸£à¸¡   à¸•à¹‰à¸­à¸‡ à¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œ   à¹à¸šà¸šà¹€à¸Šà¹ˆà¸™ à¸™à¸µà¹‰  ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†,1,0
69,Ohio rizz ğŸ˜¬ ğŸ’€ğŸ’€ğŸ’€,1,0
70,i just noticed drake is in this at 1:14,1,0
71,I am Japanese. I love this songâ¤â¤,2,0
72,â˜ºğŸ˜ŠğŸ˜ŠğŸ˜Š,1,0
73,is DRIZZY DRAKE in his group?,1,0
74,Ooohhh ahhhh â¤ï¸,1,0
75,"muito podem duvidar, mas essa Ã© a mÃºsica que um real mano escuta",2,1
76,Cool,2,0
77,2023 anyone.........?,1,0
78,Itâ€™s hard to like Justin Bieber because most of his Friends are girls but I am a boy and I love Justin Bieber comment down below if you are also a boy and you love Justin,2,1
79,This whole song is just like a fifteen-year-old kid harassing a girl,2,1
80,Realy nice songğŸ˜ğŸ˜# ff #jastin,2,0
81,2023 i'm here,1,0
82,Weak at m sb bwnh n. Caffeine â™¥ â™¥ â™¥ â™¥ â™¥ caffeine â™¥,0,0
83,Torture ğŸ˜‚,1,1
84,Bro this is torture,1,1
85,What's Drake Doing?,1,1
86,"listening this since i was 7... now i'm 20... heir of jackson throne much love from istanbul, turkey! BieberFever, OnceABelieberAlwaysABelieber hahaha :)",2,0
87,"Oh ,really it is the most energetic mind-blowing superior best song in the world",2,1
88,844 GOD ğŸ˜œğŸ˜œğŸ˜œ,1,1
89,843 GOD ğŸ¥€ğŸ¥€ğŸ¥€,1,1
90,842 GOD ğŸ¤ªğŸ¤ªğŸ¤ª,1,1
91,841 GOD ğŸ˜€ğŸ˜€ğŸ˜€,1,1
92,840 GOD ğŸ˜±ğŸ˜±ğŸ˜±,1,1
93,839 GOD ğŸ’–ğŸ’–ğŸ’–,1,1
94,838 GOD ğŸˆğŸˆğŸˆ,1,1
95,837 GOD ğŸ™ğŸ™ğŸ™,1,1
96,836 GOD ğŸ˜ŠğŸ˜ŠğŸ˜Š,1,1
97,835 GOD â¤ï¸â¤ï¸â¤ï¸,1,1
98,834 GOD ğŸ¤ğŸ¤ğŸ¤,1,1
99,833 GOD ğŸ‰ğŸ‰ğŸ‰,1,1
100,832 GOD ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,1,1
101,831 GOD ğŸ’•ğŸ’•ğŸ’•,1,1
102,830 GOD ğŸ¥°ğŸ¥°ğŸ¥°,1,1
103,829 GOD ğŸ’ğŸ’ğŸ’,1,1
104,828 GOD ğŸ¤‘ğŸ¤‘ğŸ¤‘,1,1
105,827 GOD ğŸ’›ğŸ’›ğŸ’›,1,1
106,826 GOD ğŸ‘»ğŸ‘»ğŸ‘»,1,1
107,825 GOD ğŸ–¤ğŸ–¤ğŸ–¤,1,1
108,824 GOD ğŸ’šğŸ’šğŸ’š,1,1
109,823 GOD ğŸŒ·ğŸŒ·ğŸŒ·,1,1
110,822 GOD ğŸ’—ğŸ’—ğŸ’—,1,1
111,821 GOD ğŸ’˜ğŸ’˜ğŸ’˜,1,1
112,6/1/2023 once again,1,0
113,820 GOD ğŸ’ğŸ’ğŸ’,1,1
114,819 GOD ğŸ°ğŸ°ğŸ°,1,1
115,818 GOD ğŸ’™ğŸ’™ğŸ’™,1,1
116,817 GOD ğŸ‘‘ğŸ‘‘ğŸ‘‘,1,1
117,816 GOD ğŸŒ¹ğŸŒ¹ğŸŒ¹,1,1
118,815 GOD ğŸ¤©ğŸ¤©ğŸ¤©,1,1
119,814 GOD ğŸ‡ğŸ‡ğŸ‡,1,1
120,813 GOD â£ï¸â£ï¸â£ï¸,1,1
121,812 GOD ğŸ˜ğŸ˜ğŸ˜,1,1
122,811 GOD â™¥ï¸â™¥ï¸â™¥ï¸,1,1
123,810 GOD ğŸ¤£ğŸ¤£ğŸ¤£,1,1
124,809 GOD ğŸ˜œğŸ˜œğŸ˜œ,1,1
125,808 GOD ğŸ¥€ğŸ¥€ğŸ¥€,1,1
126,807 GOD ğŸ¤ªğŸ¤ªğŸ¤ª,1,1
127,806 GOD ğŸ˜€ğŸ˜€ğŸ˜€,1,1
128,805 GOD ğŸ˜±ğŸ˜±ğŸ˜±,1,1
129,804 GOD ğŸ’–ğŸ’–ğŸ’–,1,1
130,803 GOD ğŸˆğŸˆğŸˆ,1,1
131,802 GOD ğŸ™ğŸ™ğŸ™,1,1
132,801 GOD ğŸ˜ŠğŸ˜ŠğŸ˜Š,1,1
133,ğŸ‘,1,0
134,ew,1,0
135,"2,9mlr people watch this songğŸ˜µâ€ğŸ’«",1,0
136,"my Diggbast fans.  Justin Bieber
Singing good. my forever music video about BaBy
Zena my Forever fans. Justin Bieber have a good",2,1
137,6-02-2023,1,0
138,Que saudade dessa mÃºsicaâ¤â¤ğŸ˜¢ğŸ˜¢,1,0
139,G I love you Justin Bieber so muchğŸ˜Š,2,0
140,Any time,1,0
141,For you,1,0
142,Just dail upper phone no yellow resume,1,0
143,Hi kitty witty were,1,0
144,Soory for every thing muked in every comment what i say meet Mee after holy your every problem my problem,1,0
145,But gazious pikious mused up,1,1
146,I liked as god,1,1
147,No personal problem only heart problems,1,0
148,This time is every song misked Moked for you were you,1,0
149,Hi babes it time bedroom floor next song,1,0
150,Hi babe left more 10 month kundali energy over,1,0
151,Essa mÃºsica Ã© a minha preferida,1,0
152,"âšœï¸ğŸ”±âšœï¸ÚŠÙˆÙÙ„ÙÙ€ÙÙ€ÙÙÙ€ÙÙÙÙ€ÙÙÙ€ÙÙ€Ø© Ø¨Ù€ÙŒÙ€ÙŒÙŒÙ€ÙŒÙŒÙŒÙ€ÙŒÙŒÙ€ÙŒÙ†Ù€ÙÙÙ€ÙÙ€ÙŠ ØµÙÙ€,Ù€ÚÙ€ÙŒÙŒÙ€ÙŒÙŒØ± ğŸ”±âšœï¸ğŸ”±",1,0
153,"RATED TV-G 









           The persons and events in this film are fictitious. 
Any similarly to actual persons, living or dead, or actual events 
                   is purely coincidental and unintentional. 

This motion picture is protected under the laws of the United States 
       and other countries. Unauthorized duplication or exhibition 
             may result in civil liability and criminal prosecution. 


                             Â©MMX Disney Enterprises, Inc. 
                                       All Rights Reserved.",0,0
154,Itâ€™s a shame we donâ€™t listen to these type of songs anymore ğŸ˜¢,1,0
155,Iliyi,1,0
156,If you never Hurd this your a waste of space on this earth,0,1
157,He sounds like a girl,1,1
158,I LOVED THIS SONE WHEN I WAS 6-7ğŸ˜‚,2,0
159,We still blast this during school trips,1,0
160,2023 Same ğŸµ? Drop your like â¤,1,1
161,I love baby,2,0
162,Just commenting here so that i can be a part of this legendary chat,1,0
163,just come here to add dislike,1,1
164,pov:amabas esta canciÃ³n hasta que te enteraste de quien es,1,0
165,Atmitamolos de pequeÃ±as estÃ¡bamos enamoradas de Justin,1,1
166,World Most Dislike Song ğŸ‡§ğŸ‡©âœŒï¸,1,0
167,so nostalgic,1,0
168,"Overview

Lyrics

Videos

Listen

Other recordings

Artists

Analysis

Main results

Oh-ooh-whoa-oh-oh-oh-oh
Oh-ooh-whoa-oh-oh-oh-oh
Oh-ooh-whoa-oh, oh-oh-oh-oh

You know you love me (yo), I know you care (uh-huh)
Just shout whenever (yo), and I'll be there (uh-huh)
You are my love (yo), you are my heart (uh-huh)
And we will never, ever, ever be apart (yo, uh-huh)

Are we an item? (Yo) girl, quit playin' (uh-huh)
""We're just friends"" (yo), what are you sayin'? (Uh-huh)
Said, ""There's another"" (yo), and looked right in my eyes (uh-huh)
My first love broke my heart for the first time, and I was like (yo, uh-huh)

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

Oh, for you, I would've done whatever (uh-huh)
And I just can't believe we ain't together (yo, uh-huh)
And I wanna play it cool (yo), but I'm losin' you (uh-huh)
I'll buy you anything (yo), I'll buy you any ring (uh-huh)

And I'm in pieces (yo), baby, fix me (uh-huh)
And just shake me 'til you wake me from this bad dream (yo, uh-huh)
I'm goin' down (oh), down, down, down (uh-huh)
And I just can't believe, my first love won't be around, and I'm like

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine (Luda!)

When I was 13, I had my first love
There was nobody that compared to my baby
And nobody came between us, nor could ever come above
She had me goin' crazy
Oh, I was starstruck
She woke me up daily
Don't need no Starbucks (woo)

She made my heart pound
And skip a beat when I see her in the street and
At school on the playground
But I really wanna see her on the weekend
She knows she got me dazin'
'Cause she was so amazin'
And now, my heart is breakin'
But I just keep on sayin'

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

I'm gone (yeah, yeah, yeah, yeah, yeah, yeah)
Now, I'm all gone (yeah, yeah, yeah, yeah, yeah, yeah)
Now, I'm all gone (yeah, yeah, yeah, yeah, yeah, yeah)
Now, I'm all gone (gone, gone, gone)
I'm gone",2,0
169,Nice,2,0
170,Hii from india 2023,1,0
171,Best,2,1
172,Amazing song,2,0
173,I am still  listening  to this song and it's  now  2023,1,0
174,Happy 13 year old ğŸ˜­âœï¸â¤ï¸,2,0
175,"does anyone listen to songs when your mom and dad are not because i do
ğŸ¤ª",1,0
176,Justin had insane rizz,0,0
177,Who do you think you are to break the Argentine flag?,1,0
178,Questa musica e top 2023 ğŸ”¥ğŸ”¥,2,0
179,Whos is watching this in 2023,1,0
180,Bhojpuri films main b same hota hai ğŸ˜‚ğŸ˜‚,2,0
181,"Justin Beiber had a lot of babys when this song came out.
Drake had a cameo appearance",1,0
182,I just love this one so much,2,0
183,Legend are waiting 2023ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,1,0
184,baby baby baby ohhhhhhhhh,1,0
185,Muito bom,1,0
186,For some reason this song reminds me of GTA San Andreas. ğŸ¤·,1,0
187,2023,1,0
188,My childhood song ğŸŒšğŸ‘ŠğŸ¼,1,0
189,Justin Bieber is on ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥â­â­â­â­â­ğŸŒŸğŸ¥°,1,1
190,0,1,0
191,"Kto sÅ‚ucha to wo 2023 
Ps ja",1,0
192,Le meilleur >>>,1,1
193,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ğŸ™Šâ¤,1,0
194,"always my favroite song
ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¤©ğŸ˜˜",1,0
195,Any body notice,1,0
196,Drake Is also their,1,0
197,"2023 year Baby likes..... ğŸ¥°
Bloody Sweet Heart Touching
Never Forget..... ğŸŒ¹",0,0
198,My name is Bumi 0:29,1,0
199,https://youtu.be/b1qH7z8sOEo,1,0
200,IKAW LANG ANG GUSTO NG BUYHAY KO KAYA BABY BABY BABY NOH.,1,0
201,â¤ï¸â¤ï¸,1,0
202,"I LOVE YOU MANJU..ğŸ˜˜ğŸ˜˜
EN WIFE MANJU..ğŸ‘°ğŸ’ğŸ˜˜ğŸ˜˜",2,1
203,2023,1,0
204,WHO STILL LISTEN THIS SONG 2023 ğŸ˜ŠğŸ¶ğŸµ,1,0
205,ANYONE HERE FROM 2023ğŸ˜‚ğŸ˜‚,1,0
206,Love you Justin â™¥ï¸,2,0
207,get the white boys on the ufo to agartha type shit,0,0
208,Fair,2,1
209,Drake without beard,1,0
210,14.37million dislikes,1,0
211,"Let's be honest, Justin Bieber owned the world for few days when this song was",2,0
212,2023ğŸ˜‡ğŸ˜‡Lengend never change.... If u listen like itğŸ‘‡,1,1
213,Legend are listening in 2023ğŸ˜…ğŸ˜‰,1,0
214,this song is actually fire.,1,0
215,Almost 13 years!,1,0
216,ğŸ‰,1,0
217,Growing up is realizing this song is a banger,1,0
218,that song is most disliked videos but song never get oldâ¤â¤â¤â¤â¤â¤,1,0
219,05 /02/2023 let see how many legend was watching this masterpice song watching ğŸ’–ğŸ’–ğŸ’–ğŸ’–,2,0
220,Listening in 2023.....,1,1
221,look at this little hetero groomer trying to force sex on our children,0,1
222,coming back to the comments section and seeing everyone praising this song feels like I fell into a different universe. this man was the butt of every joke in 2010,1,0
223,Hh,1,1
224,Love From India'   ğŸ‘€â¤ï¸âœ¨,2,1
225,Esta cancion es una joya nunca pasara de moda Bendiciones para todos lo que siguen comentando ğŸŒ ğŸ¥º,1,1
226,Justin bieber ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘,1,1
227,https://advancetextile86.blogspot.com/2020/08/the-manufacturing-process-of-rayon.html,1,0
228,For the future generations - This video had 14M dislikes in 2023.,1,0
229,Tava grÃ¡vida ğŸ¤° da minha primeira filha hoje com 12 anos eu vivia ouvindo e cantando essa mÃºsica,1,0
230,I love u song,2,0
231,*You canâ€™t tell me this ISNT your favorite songâ€¦*,2,0
232,Excelente canciÃ³n escuchada en 2023,1,1
233,JB you are on the right tracked...Having God in our life is so wonderful! It gives us inner peace and true happines. God loves us all. Spread more goodness JBğŸ˜‡ğŸ˜‡ğŸ˜‡,2,1
234,Love you baby boy ğŸ˜˜ğŸ˜˜,2,0
235,i love this song like it u do to,2,0
236,I love this song so much I  did I have my first love when u was 8or7,2,0
237,Drake 1:14 ğŸ¤¯ğŸ˜±ğŸ˜±,1,1
238,I listen to this song everyday,0,0
239,Quien escuchando esta joya antigua en 2023?,1,1
240,Vamos pra 3.000.000.000,1,1
241,I  love this song  i am from India,2,0
242,"No veÃ­a este video desde que tenia 6 aÃ±os, que nostÃ¡lgicoğŸ¥²",1,0
243,"vevyy, vevi",1,0
244,Justin was such a sweetheart,1,0
245,bro does not get it that   he is in the FRIENDZONE,1,1
246,Eu te amo,1,0
247,I love the songs of justein Beiber very much ğŸ˜ŠğŸ˜ğŸ˜‚â¤ï¸ğŸ˜ğŸ˜ŠğŸ˜ğŸ˜â¤ï¸â¤ï¸ğŸ˜ğŸ˜ŠğŸ¤£ğŸ˜ğŸ˜ğŸ˜ŠğŸ˜ğŸ˜â¤ï¸ğŸ˜ğŸ˜ğŸ˜ŠğŸ˜Š. Because he is my favourite singer ğŸ˜…ğŸ¤£ğŸ˜…ğŸ˜‰ğŸ˜‰ğŸ˜…ğŸ˜…ğŸ¤£ğŸ˜…ğŸ¤£ğŸ¤£ğŸ˜…ğŸ˜…,2,0
248,Back when we thought Justin Bieber was a girl,1,1
249,1:13 yoooo is that drake,1,1
250,Ana I sing it also its alsom,1,0
251,But a little wired,0,0
252,Love it its my favorite song and it is cute,2,0
253,I love you,2,0
254,I hate this song,0,0
255,800 GOD â¤ï¸â¤ï¸â¤ï¸,1,1
256,799 GOD ğŸ¤ğŸ¤ğŸ¤,1,1
257,798 GOD ğŸ‰ğŸ‰ğŸ‰,1,1
258,797 GOD ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,1,1
259,796 GOD ğŸ’•ğŸ’•ğŸ’•,1,1
260,795 GOD ğŸ¥°ğŸ¥°ğŸ¥°,1,1
261,794 GOD ğŸ’ğŸ’ğŸ’,1,1
262,793 GOD ğŸ¤‘ğŸ¤‘ğŸ¤‘,1,1
263,792 GOD ğŸ’›ğŸ’›ğŸ’›,1,1
264,791 GOD ğŸ‘»ğŸ‘»ğŸ‘»,1,1
265,790 GOD ğŸ–¤ğŸ–¤ğŸ–¤,1,1
266,789 GOD ğŸ’šğŸ’šğŸ’š,1,1
267,787 GOD ğŸŒ·ğŸŒ·ğŸŒ·,1,1
268,786 GOD ğŸ’—ğŸ’—ğŸ’—,1,1
269,785 GOD ğŸ’˜ğŸ’˜ğŸ’˜,1,1
270,784 GOD ğŸ’ğŸ’ğŸ’,1,1
271,783 GOD ğŸ°ğŸ°ğŸ°,1,1
272,TÃ¼m ergenliÄŸimsin,1,0
273,782 GOD ğŸ’™ğŸ’™ğŸ’™,1,1
274,781 GOD ğŸ‘‘ğŸ‘‘ğŸ‘‘,1,1
275,780 GOD ğŸ’“ğŸ’“ğŸ’“,1,1
276,779 GOD ğŸŒ¹ğŸŒ¹ğŸŒ¹,1,1
277,778 GOD ğŸ¤©ğŸ¤©ğŸ¤©,1,1
278,777 GOD ğŸ‡ğŸ‡ğŸ‡,1,1
279,776 GOD â£ï¸â£ï¸â£ï¸,1,1
280,775 GOD ğŸ˜ğŸ˜ğŸ˜,1,1
281,774 GOD â™¥ï¸â™¥ï¸â™¥ï¸,1,1
282,"I don't get why everyone hates this song, it's a banger. 

this song is well loved at my school (we played it during a kareoke contest and we got the whole room singing along)",2,0
283,773 GOD ğŸ¤£ğŸ¤£ğŸ¤£,1,1
