,rawcomment,sentiment_predictions,sarcasm_predictions
284,772 GOD ğŸ˜œğŸ˜œğŸ˜œ,1,1
285,771 GOD ğŸ¥€ğŸ¥€ğŸ¥€,1,1
286,770 GOD ğŸ¤ªğŸ¤ªğŸ¤ª,1,1
287,769 GOD ğŸ˜€ğŸ˜€ğŸ˜€,1,1
288,768 GOD ğŸ˜±ğŸ˜±ğŸ˜±,1,1
289,767 GOD ğŸ’–ğŸ’–ğŸ’–,1,1
290,766 GOD ğŸˆğŸˆğŸˆ,1,1
291,765 GOD ğŸ™ğŸ™ğŸ™,1,1
292,764 GOD ğŸ˜ŠğŸ˜ŠğŸ˜Š,1,1
293,763 GOD â¤ï¸â¤ï¸â¤ï¸,1,1
294,My songğŸ˜œ,1,0
295,â¤â¤â¤â¤â¤â¤ğŸ˜…2023,1,0
296,Almost 13 years later and this song still blows cocks,1,0
297,i almost forgot drakeâ€™s goofy ass was in here ğŸ’€ğŸ’€,1,1
298,This Song is Always best Song.,2,0
299,This once was the anthem of the internet...,1,1
300,1:14 DRAAAAKKEEE,1,0
301,https://youtu.be/g4f88afEbiI,1,0
302,"lyrics,[Intro: Justin Bieber]
Oh, woah-oh-oh-oh-oh
Oh, woah-oh-oh-oh, oh
Oh, woah, oh-oh-oh, oh, oh-oh, oh, oh-oh, oh

[Verse 1: Justin Bieber & Ludacris]
You know you love me, I know you care (Yo, uh-huh)
Just shout whenever and I'll be there (Yo, uh-huh)
You are my love, you are my heart (Yo, uh-huh)
And we will never, ever, ever be apart (Yo, uh-huh)
Are we an item? Girl, quit playin' (Yo, uh-huh)
We're just friends, what are you sayin'? (Yo, uh-huh)
Said, ""There's another"" and looked right in my eyes (Yo, uh-huh)
My first love broke my heart for the first time, and I was like (Yo, uh-huh)
[Chorus: Justin Bieber]
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine

[Verse 2: Justin Bieber & Ludacris]
Oh, for you, I would've done whatever (Yo, uh-huh)
And I just can't believe we ain't together (Yo, uh-huh)
And I wanna play it cool, but I'm losin' you (Yo, uh-huh)
I'll buy you anything, I'll buy you any ring (Yo, uh-huh)
And I'm in pieces, baby, fix me (Yo, uh-huh)
And just shake me till you wake me from this bad dream (Yo, uh-huh)
I'm goin' down, down, down, down (Yo, uh-huh)
And I just can't believe my first love won't be around, and I'm like

[Chorus: Justin Bieber]
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
See Justin Bieber Live
Get tickets as low as $77
You might also like
Kill Bill
SZA
Say You Wonâ€™t Let Go
James Arthur
Poland
Lil Yachty
[Verse 3: Ludacris]
(Luda) When I was thirteen, I had my first love
There was nobody that compared to my baby, and nobody came between us nor could ever come above
She had me goin' crazy, oh, I was starstruck
She woke me up daily, don't need no Starbucks (Woo)
She made my heart pound, and skip a beat when I see her in the street and
At school on the playground, but I really wanna see her on the weekend
She knows she got me dazing 'cause she was so amazin'
And now my heart is breakin', but I just keep on sayin'

[Chorus: Justin Bieber]
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine

[Outro: Justin Bieber]
I'm gone (Yeah-yeah-yeah, yeah-yeah-yeah)
Now I'm all gone (Yeah-yeah-yeah, yeah-yeah-yeah)
Now I'm all gone (Yeah-yeah-yeah, yeah-yeah-yeah)
Now I'm all gone (Gone, gone, gone, gone), I'm gone",2,0
303,Listen no hate juts capture..,0,1
304,Bachpan ki yaadienğŸ˜,1,0
305,a song sensation,1,0
306,From little kid at grown man,0,1
307,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,1,0
308,Anyone is 2023?,1,0
309,https://youtube.com/shorts/oluqqrgVQw8?feature=share,1,0
310,yo girl be god damn flat as hell,0,0
311,Very nice song ğŸµ,2,0
312,ğŸ‡§ğŸ‡©ğŸ‡§ğŸ‡©ğŸ‡§ğŸ‡©,1,0
313,Anyone From 2023......ğŸ™‹ğŸ™‹ğŸ™‹,1,0
314,isn't it cool that there's at least one person listening to this song at the same time as you every time you listen to it XD,0,0
315,feb 2023 and the king JB still owns youtube,1,0
316,"ì–´ë¦´ë•Œ ì˜ì–´í•™ì› ì„ ìƒë‹˜ì´ ë­ í‹€ì–´ì¤„ê¹Œ ë¬¼ì–´ë´ì„œ
ë‚œ ê± ì´ë…¸ë˜ê°€ ì¢‹ì•„ì„œ ì´ê±° ê³¨ëëŠ”ë° ì• ë“¤ì´ ë‹¤ ì´ìƒí•˜ê³  ë¯€í£í•œ í‘œì •ìœ¼ë¡œ ì³ë‹¤ë´„",1,0
317,"I just donâ€™t see what is wrong and so bad about wanting to give a good looking girl some love, ( love making ) people laugh at me because of that ,and many girls really hurt me by calling me ugly when itâ€™s not my fault and were so mean to me, ( You Canâ€™t Really Trust People ),I mean ,look what those Serbs have done in Bosnia during that aggression ,thousands of Bosniak women and young girls were RAPED in such brutal ways and I get this hate,why does God allow all of this?? They got pleasure ,i can also buddy.(â¤ï¸âœŒï¸ğŸ‘).",2,1
318,"I think of my kids with this song. My ex wife took them away from me and the court believed her story.  Come back to me, babies",1,0
319,ğŸ˜,1,0
320,ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜œğŸ˜œğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,1,0
321,,1,0
322,Justin biber rocks,1,1
323,Very good song,2,0
324,THIS MASTERPIECE NEVER GETTING OLDğŸ¥°â¤ï¸ğŸ’¯â¤ï¸,1,1
325,https://youtube.com/@DiLa_Do,1,0
326,Brooooo i mean he slayedğŸ˜­ğŸ’—,0,1
327,Legends see this real video in 2023 ğŸ¥°,2,0
328,ÙƒÙ†Øª Ø£Ø³Ù…Ø¹Ù‡Ø§ Ù…Ø¹ ØµØ¯ÙŠÙ‚ÙŠ ÙˆØ±Ø­Ù„ Ø¹Ù†ÙŠ Ø±Ø¨ÙŠ ÙŠØ±Ø­Ù…Ùƒ ÙŠØ§ Ø¹Ù„ÙŠ ğŸ¥ºğŸ¥ºğŸ¥ºğŸ˜­ğŸ˜­ğŸ˜­,1,0
329,Song so good   ğŸ¥°ğŸ¥°,2,0
330,The song is gold.,1,0
331,So ugly,0,0
332,Baby baby baby no please don't do these dance moves anymore,1,0
333,The dance moves are so bad though like no that is not ok like seriously,0,0
334,He rolls on a table #usless,1,0
335,She doesn't want a fucking ring she want to leave her alone,0,0
336,Don't touch her man,1,0
337,What up with the heart thing,1,0
338,Like this should be elegale,1,0
339,Bro just stop,1,1
340,Bro she's running away,1,1
341,No,1,0
342,sogud,1,0
343,He goes in to kiss her right after she said,2,0
344,What up with his moves like #cring,1,0
345,He latterly pulls her shirt so technically he is harassing her,1,0
346,He is such a show off at bowling,1,0
347,Nice song supr,2,0
348,"Initially like many others I despised this song so much but later I realised how nostalgic it is. A much simpler time, school, and hanging out playing games together with my friends. No adult life bs, responsibilities, work, and loneliness. YouTube truly is the closest to an easy access time machine.",2,0
349,VocÃª percebe que tÃ¡ velho quando volta aqui e vÃª que esse clipe foi lanÃ§ado a 12 anos atrÃ¡s,1,0
350,â¤ï¸ğŸ§ğŸ¤,1,0
351,So so sa song hai,1,0
352,did u know drake on the video clip back then? watch 1:14,1,0
353,why im here again,1,0
354,this is song is soo good ğŸ‘ğŸ‘,2,0
355,I love justin Bieber,2,0
356,j má»›i Ä‘Ã³ 12 nÄƒm r :)),1,0
357,u made me sad my girl broke up with me yesterday,0,0
358,Baby Justin looks like Stephen SALVATORE from vampire diaries â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,1,0
359,Que saudade meu Deus,1,0
360,"(Luda) When I was thirteen, I had my first love
There was nobody that compared to my baby, and nobody came between us nor could ever come above
She had me goin' crazy, oh, I was starstruck
She woke me up daily, don't need no Starbucks (Woo)
She made my heart pound, and skip a beat when I see her in the street and
At school on the playground, but I really wanna see her on the weekend
She knows she got me dazing 'cause she was so amazin'
And now my heart is breakin', but I just keep on sayin'",2,1
361,Mi primer amor platonico â¤,1,0
362,I hate that it's so catchy yet annoying at the same time!,0,0
363,ğŸ˜‡ğŸŸâ¤,1,0
364,1:15  why Drake is there wtfğŸ¤¨ğŸ¤¨,1,1
365,Seneng kk dek deger lagu pertamo kau,1,0
366,It's never get old ğŸ’—ğŸ˜­,2,1
367,"Fun Fact: This Masterpiece will never gets older ğŸ’˜ğŸ’˜..... Listening Daily with dance in my room ğŸ˜‰

Justin Bieber is the best singer in the world...ğŸ’•ğŸ’–",2,1
368,Niceâ¤ğŸ˜ğŸ‘Œ,1,0
369,I was 3 when Justin was doing this.ğŸ˜¨,1,1
370,I love hearing this song on a long drive,2,1
371,"He looks so flirty as a boyğŸ¤© I was a fan of his since he was a little guy and I still do. I love both of them, Selena & Justin, even though they broke up.",2,0
372,I love this ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,2,0
373,Hukumnya pacaran haram,1,1
374,ALLAH IS GOD,1,1
375,Aye!,1,0
376,ğŸ³,1,0
377,This song are very beautiful â¤ï¸â¤ï¸ğŸ˜ğŸ˜,2,0
378,healing my inner childhood ğŸ¥º,1,1
379,ğŸ˜‡ğŸ¤·â€â™€ï¸ğŸ˜‡,1,0
380,"Lyrics : Oh-ooh-whoa-oh-oh-oh-oh
Oh-ooh-whoa-oh-oh-oh-oh
Oh-ooh-whoa-oh, oh-oh-oh-oh

You know you love me (yo), I know you care (uh-huh)
Just shout whenever (yo), and I'll be there (uh-huh)
You are my love (yo), you are my heart (uh-huh)
And we will never, ever, ever be apart (yo, uh-huh)

Are we an item? (Yo) girl, quit playin' (uh-huh)
""We're just friends"" (yo), what are you sayin'? (Uh-huh)
Said, ""There's another"" (yo), and looked right in my eyes (uh-huh)
My first love broke my heart for the first time, and I was like (yo, uh-huh)

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

Oh, for you, I would've done whatever (uh-huh)
And I just can't believe we ain't together (yo, uh-huh)
And I wanna play it cool (yo), but I'm losin' you (uh-huh)
I'll buy you anything (yo), I'll buy you any ring (uh-huh)

And I'm in pieces (yo), baby, fix me (uh-huh)
And just shake me 'til you wake me from this bad dream (yo, uh-huh)
I'm goin' down (oh), down, down, down (uh-huh)
And I just can't believe, my first love won't be around, and I'm like

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine (Luda!)

When I was 13, I had my first love
There was nobody that compared to my baby
And nobody came between us, nor could ever come above
She had me goin' crazy
Oh, I was starstruck
She woke me up daily
Don't need no Starbucks (woo)

She made my heart pound
And skip a beat when I see her in the street and
At school on the playground
But I really wanna see her on the weekend
She knows she got me dazin'
'Cause she was so amazin'
And now, my heart is breakin'
But I just keep on sayin'

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

""Baby, baby, baby, oh""
Like, ""Baby, baby, baby, no""
Like, ""Baby, baby, baby, oh""
I thought you'd always be mine, mine

I'm gone (yeah, yeah, yeah, yeah, yeah, yeah)
Now, I'm all gone (yeah, yeah, yeah, yeah, yeah, yeah)
Now, I'm all gone (yeah, yeah, yeah, yeah, yeah, yeah)
Now, I'm all gone (gone, gone, gone)
I'm gone

If you like then subscribe my channel ğŸ¤—",2,0
381,Ilove,1,0
382,i have crush so this song i will song for her and i like this song,1,0
383,How Drizzy got here?,1,0
384,"Me thinking , hmmm his from Canada so is drake hmmm they should make a song together, next thing I see is drake ğŸ˜‚",1,1
385,"Back then Justin Bieber,
 used to be every girls dream boyfriend",1,1
386,Best,2,1
387,â¤ï¸â¤ï¸Ã¼niversite 2 tatilinde evde dinliyorum. 10 sene sonra gelicem buraya,1,0
388,this song is good to listen,2,0
389,Best â¤ï¸ Wow,2,1
390,who else never knew drake was in the mv this whole time,2,1
391,nu hsr,1,1
392,MVã«Drakeå‡ºã¦ã‚‹ã®çŸ¥ã‚‰ã‚“ã‹ã£ãŸãœ,1,0
393,All time favourite ğŸ˜œğŸ˜œğŸ˜ƒğŸ˜ƒ,1,0
394,Whats drake doing here,1,1
395,I think drake was there,1,0
396,Listening in February 2023,1,1
397,El bananero sapeeeeeeee,1,1
398,Raise hanx if you listening on 4 febğŸ‘‹,1,1
399,Wow,2,1
400,14m dislikes in 2023,1,0
401,Listen this song feel my students life journey,1,0
402,so what i am still here??,1,0
403,"What's up baby, I miss u, come by now",1,1
404,March,1,0
405,Out of all the times Iâ€™ve seen this song only now have I realized that Drake is in this ğŸ’€ 1:15,1,0
406,BABEEEE BABEEEE BABEEEEE,1,0
407,And now starting I have my first love,2,0
408,"Hey guys do you know what's the title of this other version song ""Baby"" I can't remember.",1,0
409,CadÃª os Br?ğŸ‡§ğŸ‡·,1,1
410,JustinğŸ‡,1,0
411,So.....This is the most disliked song ever?,1,0
412,2023 still can't get over it... Love u justin,2,0
413,Dislike comment.,1,0
414,"Alguien esta en 2023 y god god god justin bieber el cambio de persona niÃ±o:facherito ğŸ˜ƒğŸ˜

Ahora:facherooooğŸ˜",1,1
415,this is the coolest song for mehğŸ˜,1,0
416,when this song was released i was not even born now im 12ğŸ¤§ğŸ˜­,1,0
417,cute voice,2,0
418,hi ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ we love you so march ğŸ¤£ğŸ¥° and i love u i will never forgt u you are my love,2,0
419,??brasil aqui em 2023â¤,1,1
420,SMASH,1,1
421,"TODA VEZ QUE ALGUÃ‰M CLICAR NESSE LINK EU VOU VÃŠ ESSE VÃDEO MAIS 3 VEZESğŸ¥°ğŸ™ŒğŸ»


https://youtu.be/S-hOZV1s4_M",1,0
422,TEMAZOOO,1,0
423,762 GOD ğŸ‰ğŸ‰ğŸ‰,1,1
424,761 GOD ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,1,1
425,"Baby baby baby ooooh
Baby baby baby nooo",1,1
426,just came to watch drake,1,0
427,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸŒ¹,1,0
428,760 GOD ğŸ‘»ğŸ‘»ğŸ‘»,1,1
429,759 GOD ğŸ–¤ğŸ–¤ğŸ–¤,1,1
430,758 GOD ğŸ’šğŸ’šğŸ’š,1,1
431,757 GOD ğŸŒ·ğŸŒ·ğŸŒ·,1,1
432,756 GOD ğŸ’—ğŸ’—ğŸ’—,1,1
433,755 GOD ğŸ’˜ğŸ’˜ğŸ’˜,1,1
434,754 GOD ğŸ’ğŸ’ğŸ’,1,1
435,753 GOD ğŸ°ğŸ°ğŸ°,1,1
436,752 GOD ğŸ’™ğŸ’™ğŸ’™,1,1
437,751 GOD ğŸ‘‘ğŸ‘‘ğŸ‘‘,1,1
438,Hit the like comment button to dislike this video,1,0
439,your rasist boy,1,1
440,Ø§Ø­Ø¨ Ù‡Ø§Ø°ÙŠ Ø§Ù„Ø§ØºÙ†ÙŠÙ‡,1,0
441,Let see how many legends r listening this masterpiece in 2023 â¤ï¸ğŸ’«,2,0
442,"Listening to this song in 2023, I'm saying to myself: this isn't a bad song at all. Seriously. From an unknown reason, we all have been hating on 15 year old kid for nothing.",0,0
443,No he didnt Jackson Bird Allah owned the world,1,1
444,s,1,0
445,"Fake men: This song is a shit

Real men: ğŸ¶BABY, BABY BABY OH ğŸ¶",0,1
446,"Lembro eu com meus 6 anos (acho) trocando meu CD do LUAN SANTANA com a vizinha, pois ela tinha do do junstin",1,0
447,Let's see how many people are watching and 2023 I am tooğŸ¤š,2,0
448,2023 here,1,0
449,This is amazing ğŸ˜®,2,0
450,Feb 2023 anyone is here,1,0
451,I started getting bullied at age rightful age of 3 just for being different,1,0
452,This song is still listened wow,2,0
453,Nostalgia:3,1,0
454,that was me ong,1,0
455,Tvoje mÃ¡ma,1,0
456,Dislike count lost,1,1
457,ğŸ˜€,1,0
458,I will listen this song daily,1,0
459,Good night,2,0
460,Dj bravo ?ğŸ˜œğŸ˜œğŸ˜ğŸ˜ ini last some minute sing  a song,1,0
461,February 2023,1,0
462,"This song will always make history, like it or not.
Either it being the most successful song of all time or being the most hated song on YouTube, this song will not be forgotten.",2,0
463,I love this song so much â¤â¤â¤!!!,2,0
464,"Those days were precious man. I still remember hanging out with my friends wearing a fking tight jeans with a spiked hair while listening baby on repeat. Funny how time passes so fast. So lads, don't focus on finding happiness within you only, try to find it around you too.",2,0
465,ğŸ‰ğŸ˜Šâ¤â¤â¤â¤â¤ğŸ˜¢ğŸ˜®,1,0
466,"This song gives me energy and encouragement to keep doing what I love, and even though it's old it will always be one of my favorite songs, you're really good at it.ğŸ˜ğŸ¥°ğŸ¤©",2,0
467,ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜ğŸ˜ğŸ˜ŠğŸ˜ğŸ˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¤­ğŸ¤­ğŸ¤—â¤â¤â¤â¤â¤â¤â¤â¤ğŸ’ğŸ’,1,0
468,It like and describe it,1,0
469,Song is Unstoppable,1,0
470,Ssss â¤ï¸ king,1,0
471,I really wished I was the girl in that music video she was so lucky,2,0
472,What is your  aje,1,0
473,Thank you â¤ï¸,1,0
474,That vibes. ouff,1,0
475,ILoveU..Baby.,1,1
476,750 GOD ğŸ¤©ğŸ¤©ğŸ¤©,1,1
477,749 GOD ğŸ‡ğŸ‡ğŸ‡,1,1
478,748 GOD â£ï¸â£ï¸â£ï¸,1,1
479,747 GOD ğŸ˜ğŸ˜ğŸ˜,1,1
480,746 GOD â™¥ï¸â™¥ï¸â™¥ï¸,1,1
481,745 GOD ğŸ¤£ğŸ¤£ğŸ¤£,1,1
482,744 GOD ğŸ˜œğŸ˜œğŸ˜œ,1,1
483,It is the best,2,1
484,Justin ğŸ™‚,1,1
