,rawcomment,sentiment_predictions,sarcasm_predictions
485,i listened to this om my first breakup fet so good when i listened to it,2,0
486,ğŸ‘‡ Who's here after watching Sandaru sathsara's Cover ğŸ˜,1,0
487,743 GOD ğŸ¥€ğŸ¥€ğŸ¥€,1,1
488,742 GOD ğŸ¤ªğŸ¤ªğŸ¤ª,1,1
489,741 GOD ğŸ˜€ğŸ˜€ğŸ˜€,1,1
490,740 GOD ğŸ˜±ğŸ˜±ğŸ˜±,1,1
491,"Ohh wooaah Ohh wooaah Ohh wooaah
You know you love me,I know you care
Just shout whenever, And I'll be there
You want my love, You want my heart
And we will never ever ever be apart

Are we an item? Girl quit playing
We're just friends,What are you sayin'
Say theres another one, Looks right in my eyes

My first love broke my heart for the first time,
And I was like
Baby, baby, baby ooooh,like
Baby, baby, baby noo,like
Baby, baby, baby ooooh
I thought you'd always be mine mine

Baby, baby, baby ooooh,like
Baby, baby, baby noo,like
Baby, baby, baby ooooh
I thought you'd always be mine, oh oh

Oh for you, I would have done whatever
And I just cant believe we ain't together
And I wanna play it cool, About losin' you
I'll buy you anything, I'll buy you any ring
And i'm in pieces , baby fix me
And you'll shake me til' you wake me from this bad dream
Im going down, down, down, down
And I just can't believe my first love won't be around

And I was like
Baby, baby, baby nooo
Baby, baby, baby nooo
My baby, baby, baby noo
My baby, baby, baby nooo
I thought you'd always be mine mine

Baby, baby, baby nooo
Baby, baby, baby nooo
My baby, baby, baby noo
My baby, baby, baby nooo
I thought you'd always be mine mine

When i was 13 i had my first love
There was nobody that to compare to my baby
And nobody came between us or could ever come above
She had me go in crazy
Oh i was starstruck.
She woke me up daily dont need no starbucks
She made my heart pound
Asking for a beat when i see her in the street
And in the school on the playground
But i really wanna see her on the weekends
She knows she got me dazy
Cause she was so amazing and now my heart is breaking
But i just keep on sayin

Baby, baby, baby nooo
My baby, baby, baby noo
My baby, baby, baby nooo
I thought you'd always be mine mine

Baby, baby, baby nooo
My baby, baby, baby noo
My baby, baby, baby nooo
I thought you'd always be mine mine

Now Im all gone
gone gone gone
gonne......",2,1
492,739 GOD ğŸ¥°ğŸ¥°ğŸ¥°,1,1
493,738 GOD ğŸ’–ğŸ’–ğŸ’–,1,1
494,737 GOD ğŸˆğŸˆğŸˆ,1,1
495,Wtf am i doing,0,0
496,736 GOD ğŸ™ğŸ™ğŸ™,1,1
497,735 GOD ğŸ˜ŠğŸ˜ŠğŸ˜Š,1,1
498,734 GOD â¤ï¸â¤ï¸â¤ï¸,1,1
499,733 GOD ğŸ¤ğŸ¤ğŸ¤,1,1
500,732 GOD ğŸ‰ğŸ‰ğŸ‰,1,1
501,731 GOD ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,1,1
502,Nice baby song â˜ºï¸,2,0
503,i am indian but i like this song,1,0
504,1:14 ei Drake what r you doing here,1,0
505,Drake where are you broğŸ«£,1,1
506,drake 1:14 !!!,1,1
507,Almost 12 years ago this song released but this song has same vibe still it's not only song,1,0
508,I love you ğŸ’—ğŸ˜˜ğŸ˜˜ğŸ˜˜ so much â¤ï¸â¤ï¸ğŸ’•ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ¥°ğŸ’“,2,0
509,Who listen this masterpiece in 2023ğŸ¥°ğŸ§¨,1,1
510,I like for Justin Bieber,1,1
511,Fav song,1,0
512,Who are listening this masterpiece in 2023,1,1
513,Anyone 2023?,1,0
514,Are you age 28?,1,0
515,I was shocked Lana the song is old ğŸ˜‘,0,1
516,This song contains a lot of my childhood memories ğŸ¤,1,0
517,Who Are still listening in 2023 ?,1,0
518,<3 forever in my heart,1,0
519,1:15 damn time flies drake was mad young,0,0
520,2023 ğŸ¾,1,0
521,Hi! Wish you could play some of your songs at my wedding?,1,0
522,Bro. How the wtfuhh am I just finding out that Luda mentions Starbucks after 14 years later ???ğŸ˜µâ€ğŸ’«,1,0
523,I love this song,2,0
524,"Bro. Song came in 2009, why they made it seem like he was younger than the age he was(16 yrs. old)ğŸ˜­",2,0
525,Anybody listening in 2023,1,0
526,HANDY MANNY,1,0
527,Handy Manny is Justin Bieber fan .,1,1
528,Handy Manny is dance .,1,0
529,asd,1,0
530,https://youtube.com/shorts/38Umg_Z3YCY?feature=share,1,0
531,"Que grande el Justin, no veniste a Argentina, pero en esta canciÃ³n te banco",1,1
532,Anyone in 2023? ğŸ¤©,1,0
533,Thank goodness for AirPods cuz my kid is asleep lol,2,1
534,Lagu ini banyak sekali kenangan dalam hidupku,1,0
535,Anyone in 2023 ğŸ™‹â€â™€ï¸ğŸ™‹â€â™‚ï¸,1,0
536,caught my 20 year old brother listening to this today,2,0
537,Everyone listing 2023 ğŸ™‹,1,0
538,hailey Bieber,1,0
539,"This song brings back so many memories! I was thinking of making a playlist of music full of songs from my childhood, music from the 2010s would anyone be interested in this playlist? and/or have some songs that they think I should add?",2,0
540,"ğŸ—£ï¸ BABY, BABY, BABY, OOOOOOOOOOOH â¤ï¸",1,0
541,When I was younger I never knew drake was here until a few years agoğŸ˜­,2,1
542,Me encanta esta canciÃ³n hase 12 aÃ±osğŸ˜†,1,0
543,Hey,1,1
544,Anyone notice drake,1,0
545,Cute,2,0
546,get in a five car pile up Justin Bieber,1,0
547,ğŸ‡®ğŸ‡¶Ø§Ù„Ø¹Ø±Ø§Ù‚,1,0
548,ğŸ‡®ğŸ‡¶,1,0
549,iraq iraq iraq  ğŸ‡®ğŸ‡¶ğŸ‡®ğŸ‡¶ğŸ‡®ğŸ‡¶,1,1
550,iraq ğŸ‡®ğŸ‡¶ğŸ‡®ğŸ‡¶Ø§Ù„Ø¹Ø±Ø§Ù‚,1,1
551,iraq ğŸ‡®ğŸ‡¶ğŸ‡®ğŸ‡¶ğŸ‡®ğŸ‡¶,1,1
552,iraq  ğŸ‡®ğŸ‡¶ğŸ‡®ğŸ‡¶,1,1
553,ğŸ‡®ğŸ‡¶,1,0
554,"My channel
https://youtube.com/@SKandheri-official",1,0
555,Your song is such motivational as it makes an hope to start a channel through which we can also be famous,2,0
556,Your song is mind blowing,1,0
557,2023???ğŸ¤­,1,0
558,Songs to listen to when the homies arenâ€™t around,1,0
559,"Heart touching love 
.... Love many ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥º",2,0
560,https://www.youtube.com/watch?v=_OMbbMkn6Ko,1,0
561,beautiful,2,0
562,AAAAAOOOOO ASDAUIDASD PENE,1,0
563,Love Love Justin....,2,0
564,tengo un salami,1,0
565,]],1,0
566,el video tiene muchos dislike,1,0
567,730 GOD ğŸ’ğŸ’ğŸ’,1,1
568,729 GOD ğŸ’›ğŸ’›ğŸ’›,1,1
569,728 GOD ğŸ‘»ğŸ‘»ğŸ‘»,1,1
570,727 GOD ğŸ–¤ğŸ–¤ğŸ–¤,1,1
571,:),1,0
572,2023 baby,1,1
573,Cool,2,0
574,726 GOD ğŸŒ·ğŸŒ·ğŸŒ·,1,1
575,725 GOD ğŸ’—ğŸ’—ğŸ’—,1,1
576,724 GOD ğŸ’˜ğŸ’˜ğŸ’˜,1,1
577,723 GOD ğŸ’ğŸ’ğŸ’,1,1
578,722 GOD ğŸ°ğŸ°ğŸ°,1,1
579,721 GOD ğŸ’™ğŸ’™ğŸ’™,1,1
580,720 GOD ğŸ‘‘ğŸ‘‘ğŸ‘‘,1,1
581,719 GOD ğŸ’“ğŸ’“ğŸ’“,1,1
582,718 GOD ğŸŒ¹ğŸŒ¹ğŸŒ¹,1,1
583,717 GOD ğŸ¤©ğŸ¤©ğŸ¤©,1,1
584,716 GOD ğŸ‡ğŸ‡ğŸ‡,1,1
585,715 GOD â£ï¸â£ï¸â£ï¸,1,1
586,714 GOD ğŸ˜ğŸ˜ğŸ˜,1,1
587,This song will never get oldğŸ˜‹ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,1,0
588,Fresh water clean air clean blue,2,0
589,"As a kid i used to hate this song just to oppose the rabid wave of fangirls and ugly bowlcut hair trends it spawned, but listening to it now the song honestly isnt as bad as i used to make it out to be. Its actually pretty good",0,0
590,13 years later and people still wanna listen this this. My 6 and 8 year old girls have me playing this song everyday after school.,0,0
591,From Bangladesh!,1,0
592,Hood classic,2,0
593,Esta canciÃ³n es mi lugar seguro <3,1,0
594,Quand jâ€™ai vu le Â«Â il yâ€™a 12 ansÂ Â» je me suis sentie vieille. Le temps passe trop vite.,1,1
595,this song we all stream when we done after having seg,1,0
596,Ginouilozimi,1,0
597,Ouououo,1,0
598,every minute some comment pops up,1,0
599,2023 continue listening ğŸ«¶ğŸ«¶ğŸ«¶ğŸ«¶ğŸ«µğŸ«µğŸ«µğŸ«µğŸ«µğŸ«µ,1,0
600,Moive name??,1,0
601,Anyone in 2023 ?,1,0
602,I thought a girl is singing,1,0
603,This song will never get old....ğŸ¥°ğŸ’,2,1
604,WOW AMAZING SONG LOVE IT ABSOLUTE MASTERPEICE,2,0
605,until now you are still my first bias in the world of musicğŸ˜­ğŸ’ğŸ’,2,0
606,"Back then, hating on Justin was the norm haha",2,0
607,ÙŠØ§Ø²ÙŠÙ†Ùƒ Ø§Ø¬Ù„Ø® Ø¹Ù„ÙŠÙƒ ÙƒÙ„ ÙŠÙˆÙ…,1,0
608,https://youtu.be/en-B3ZgSIho,1,0
609,NTR ann fans â¤ï¸ challapalli Krishna RRR movie ğŸ¿,1,0
610,Super ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ˜šğŸ˜šğŸ˜šğŸ˜šğŸ˜šğŸ˜šğŸ˜šğŸ˜šğŸ˜šğŸ˜šğŸ˜š challapalli Krishna,2,1
611,2023 hereğŸ‘‡ğŸ¾ğŸ‘‡ğŸ¾ğŸ‘‡ğŸ¾,1,0
612,My favorite Justin Bieber song!,2,0
613,Who is still bumping in 2023?,1,0
614,â¤ï¸â¤ï¸â¤ï¸ğŸ¥°,1,0
615,can we just admit? this song is a banger,1,0
616,Nunca vou esquecer essas mÃºsica .i never Will forget this music,1,0
617,I have listen this song almost 100 times,1,0
618,â¤,1,0
619,ğŸ‘½âœ¨ğŸ’™,1,0
620,Shit came out when I was like 8 now Iâ€™m 19 shit brings back some of the best memories even tho itâ€™s kinda cringe now ğŸ˜‚,2,0
621,wtf is that drrrake???,0,0
622,wtf ))),0,0
623,This song is= my age:),1,0
624,I heard this song when I was 4yrs old but it was released when I was 2 yrs old,2,0
625,BRO RLLY THINK HE CAN DO NICE CARRER â˜ ï¸â˜ ï¸â˜ ï¸â˜ ï¸â˜ ï¸,2,1
626,Yooooooou,1,0
627,I love this song,2,0
628,Any one listing this song from 2023,1,0
629,"Do not continue, you are not beautiful, and your voice is also not beautiful. I advise you to stop singing. Your voice is like the sound of insects. Get off, insect. ğŸ˜‘ğŸ˜‘ğŸ’©",2,0
630,"aww, little bieber.",0,0
631,Still listening 2023 â¤ï¸,1,0
632,ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹,1,0
633,ğŸ’‹ğŸ’‹ğŸ’‹ğŸ’‹ğŸ’‹ğŸ’‹,1,0
634,ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,1,0
635,ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“,1,0
636,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,1,0
637,ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”,1,0
638,I don't like it mich,1,0
639,"I gotta try out the trend of singing this behind my crushes back but first I need to find a crush , kdrama has set the standards too high but imma gonna surely try it once I meet the one",2,1
640,Hey 2023 guys...u r still here ryt?,1,1
641,one day i will come back and cover this song muakaakak,1,0
642,This song ruling 2023 on Indian's heart â¤ï¸,1,0
643,"Sub vs sub
Please support my channel
https://youtube.com/@topfourofficial5066",1,0
644,Cool,2,0
645,Muito bom,1,0
646,13 aÃ±os de este temazo â¤ï¸,1,1
647,IT'S NOSTALGIIIIIIC,1,0
648,"Hit Nepali Collection Song 2023
https://youtu.be/L4KL7fcTx0Q",1,0
649,Da super ğŸ«¢2023 N1,2,1
650,Justin Bieber se parece realmen a Jenna Ortega versiÃ³n hombre:0,1,0
651,12years old song but still on fireeğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2,0
652,Xxxtantion is best,2,1
653,2023,1,0
654,2023,1,0
655,I love this song baby bay oh baby baby no baby baby oh,1,0
656,THATS MY FAVORITE SONG,2,0
657,"We need these kind of songs back..
Now it's all about nudity and dr*.gs",2,0
658,Iconic hair,1,1
659,Perfecttttttt,1,0
660,"2 fev,2023ğŸ™ŒğŸ»â¤ï¸",1,0
661,Raise your hand who are in 2023,1,0
662,ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜please one repley,1,0
663,How can this song be so on point for so many damn years of my life. It's like word for word fits so many past memories.,2,0
664,Must watch â™¥ï¸,1,0
665,*Letâ€™s see How many people come here everyday 2023.*,2,0
666,ì˜ ë³´ê³  ë“¤ì—ˆìŠµë‹ˆë‹¤.,1,0
667,Youtube is the only thing which is closest to time machine.,1,0
668,2/2/23 yet the best,2,0
669,"Many people say this song is the worst of all time but my family and I highly disagree. We have heard a lot of songs much worse compared to this. This song isn't even bad to us because it's clean and it sounds tolerable. Plus, Justin Bieber's singing voice is nice and undeniably extraordinary.",2,0
670,W rizz,1,0
671,Really a good songâ™¥ï¸,2,0
672,i love this song,2,0
673,Queen Elizabeth ii only had one wish to be young forever and always,2,0
674,King Edward viii and Queen Elizabeth ii wedding ğŸ’’ğŸ’ğŸ’,1,0
675,The world wasnâ€™t the same after this,1,1
676,2023 your fan from cambodia  ğŸ˜,1,0
677,Wall come Gusy 2023,1,0
678,I remember when this was the most disliked video on YouTube.,1,0
679,Kon kon is song ko 2023 me bhi sun rha hğŸ˜ŠğŸ˜Š,1,0
680,ğŸ˜˜ğŸ¥°,1,0
681,ğŸ›,1,0
682,ya 12 aÃ±os de este temon te amoooooooooo justiin <3,1,1
683,"For the wages of sin is death; but the gift of God is eternal life through Jesus Christ our Lord. (Romans 6:23)
Therefore also now, saith the LORD, turn ye even to me with all your heart, and with fasting, and with weeping, and with mourning: And rend your heart, and not your garments, and turn unto the LORD your God: for he is gracious and merciful, slow to anger, and of great kindness, and repenteth him of the evil. (Joel 2:12-13)
For whosoever shall call upon the name of the Lord shall be saved. (Romans 10:13)",0,1
684,Why love and women smell so bad,0,1
685,What a good times,2,0
686,you are my memory in my mind,1,0
687,Nice,2,0
688,"2,905,000,000 viewsğŸ‘its wonderfulğŸ‘please go to 2.91 billion viewsğŸ‘2,910,000,000 viewsğŸ‘ğŸŒ·ğŸ™ Naman ğŸ™ğŸ™",1,1
689,That Jasmine V just making babies after babies with different baby daddies,1,0
690,Ahora que lo miro en retrospectiva no estaba tan mal la canciÃ³n,1,0
691,Hello,1,0
692,Waching 2023 â˜ºâ˜º thanks,2,0
693,I'm trying to understand why people had so much hate toward this kid growing up.  He made mistakes just like everyone else at his age.,0,1
694,I love his voice,2,0
695,I love like you've Justin the first ğŸ¥‡ğŸ¥‡ğŸ™ğŸ™‡ğŸ¥‡ğŸŒ»ğŸ’˜ğŸ¤ŸğŸ’™ğŸŒ¹ğŸ¤ŸğŸ¤ŸğŸ¤ŸğŸ‰ğŸ¤ŸğŸ¤ŸğŸ¤Ÿ,2,0
696,BABBBY,1,0
697,SOMEBODY IN 2027,1,0
698,2023 I'm still listening to this masterpiece song.â™¥ï¸,1,0
699,Justin Bieber-baby fr.ludacris,1,1
700,Somebody in 2023,1,0
701,Ø§Ù„ØªØµÙˆÙŠØ±Ø±Ø± ÙˆØ§Ù„Ø¯Ù‚Ù‡ ÙƒØ§Ù†Ù‡ Ø§Ù„Ø­ÙŠÙ†,1,0
702,2023?,1,0
703,And tell Kaylee Bieber that I said hi,1,0
704,OMG Justin me and my best to be always play in the shower at night in the morning even that much wherever we go we love you,2,1
705,Love justin bebe ğŸ˜ğŸ˜â¤â¤â¤ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜ğŸ’˜,2,0
706,I love you,2,0
707,vocÃª Ã© muito gato de mais â¤ï¸ğŸ˜â¤ï¸ğŸ˜â¤ï¸,1,0
708,2023,1,0
709,Youtube took down the dislike button :(,1,0
710,This song is basically promote that how by molesting women and do dance after they will like you wtf! This song deserve 14million dislike,0,1
711,X,1,0
712,ğŸ˜ğŸ˜ğŸ˜ğŸ’˜â¤ la baby baby baby,1,1
713,Follow meâœ”ï¸ğŸ™ğŸ˜,1,0
714,I Took my chick up to the North Yea,1,1
715,Anyone who watches after dislikes are removed,1,0
716,Who caught Drake,1,1
717,Why is nobody talking about the time he punched and spitted at his fans???,1,1
718,I really love Justin Bieber heâ€™s amazing his voice his songs are the best heâ€™s my favorite singer and I really love this song itâ€™s stuck in my head every second am singing it â¤â¤ğŸ˜ŠğŸ˜Š,2,0
719,Who listen 1st fub 2023 ?,1,0
720,I think this is why they removed the dislike button,1,1
721,nice song,2,0
722,è‡ªæ€,1,0
723,manifa  8  ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–,1,0
724,Just friendsğŸŒš,1,0
725,0:03,1,0
726,"this song will never get old
LUDACRIS is soo talented <3 He isnt like all these artists out here these days who just blow up on the Socials by using that *HIPVIEWS dawwwt cawwwwm* to get their hits up to go get mad exposure, SMH seem like anyone can go viral these days",2,1
727,Itâ€™s February 1st 2023 and i am still listening to â€œBabyâ€,1,0
728,SOU O COMENTÃRIO EM PORTUGUÃŠS QUE VOCÃŠ ESTÃ PROCURANDO,1,0
729,Chinese version better ğŸ˜‚,1,0
730,I'm today years old When I discovered that Drake appeared in this ğŸ’€,2,0
731,Who still listening in 2023â¤ï¸,1,0
732,Am gonna love this song now also. when I am in 8yrs old I heard this song now I am 14yrs.This song is god of love respectively.,2,0
733,2023??,1,0
734,3B ğŸ”œ,1,0
735,This is the best song in the world keep it up. Jusin babies i love you â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º,2,0
736,Ù‡Ù†Ø§,1,0
737,Cringe,1,0
738,It's 2023 but this song never get old. Gem ğŸ’,2,1
739,2023,1,0
740,I love youâ¤ï¸,2,0
741,Look at Drake ahahha,1,1
742,"Justin Bieber is bigger than 25year now and he launch baby song on almost 15year 
He has a great talent",2,1
743,Hey I am Indian hy Americans,1,1
744,â€œOHHHHH NOOOOOOâ€,1,1
745,"If you are still listening to this in 2023, we need to be enemies",1,0
746,"Whenever I listen to this song, I always miss my first loveğŸ¥º",2,0
747,Seu lindo,1,0
748,"Oh thy Divine Savior Donald Trump, when we get you back in the White House, please execute this transvestite subhuman seen on this video in the most horrific ways possible!",1,1
749,Where is dislike ğŸ¤”,1,0
